seed,method,dominant_failure_accuracy,top2_failure_recall,calibration_error,early_warning_lead_time,cross_morphology_generalization_gap,morphology_shift_detection,failure_family_f1,task_success,dominant_failure_rate,safety_violation_rate,intervention_cost,unnecessary_intervention_rate,planning_regret_to_oracle,robust_utility
8,cost_calibrated_failure_predictive_morphology_v5,0.75,0.875,0.17825999718934477,0.7726973333333335,0.11171466666666667,0.7099085066888566,0.5851291969347525,0.75,0.0,0.1232638888888889,0.030375992666666667,0.0,0.15472909831565088,0.47394057336793327
8,domain_randomized_policy_selector,0.46875,0.5,0.2044164614362036,0.5486768333333334,0.20288533333333336,0.4684394558714203,0.3267911040678898,0.6840277777777778,0.1753472222222222,0.11979166666666667,0.017319589375000003,0.0,0.2549765857504773,0.20773299142258253
8,failure_predictive_morphology_v4,0.5,0.625,0.014635583931343144,0.6758433333333334,0.12586,0.6257177956943873,0.35230354136604136,0.6475694444444444,0.1996527777777778,0.19270833333333334,0.038996289805555556,0.0,0.2257588870047672,0.1255853438221415
8,generic_failure_classifier,0.0,0.0,0.1274216293869793,0.26596333333333333,0.33592333333333335,0.17875812611380995,0.0,0.4878472222222222,0.5121527777777778,0.125,0.0205302844375,0.0,0.3857990840472715,-0.2949451909634493
8,meta_adaptive_mpc,0.75,0.75,0.3569701175993108,0.5351373333333334,0.15726800000000002,0.5849458027840381,0.5742964532895088,0.6302083333333334,0.0,0.017361111111111112,0.0153342221875,0.0,0.17458267982873538,0.47939866857995467
8,morphology_failure_transformer_prior,0.6371527777777778,0.6371527777777778,0.20990039372602629,0.6810253055555556,0.13598200000000002,0.6463110851397995,0.45171647025813694,0.3819444444444444,0.2378472222222222,0.022569444444444444,0.0135300375,0.0,0.2615846910894919,-0.015359122608180804
8,online_system_identification,0.5868055555555556,0.7118055555555556,0.15985309302359574,0.4798822777777778,0.13911066666666666,0.6552480931929365,0.4333485483138261,0.7534722222222222,0.125,0.0,0.02881080353472222,0.0,0.1469614949669127,0.5376343141547584
8,oracle_failure_family_controller,1.0,1.0,0.12694707322498844,1.0,0.06785533333333335,0.9268705924277437,1.0,0.875,0.0,0.125,0.01760518325,0.0,0.03329098443187648,0.6875239784351864
8,per_morphology_calibrated_predictor,0.6076388888888888,0.8576388888888888,0.2684857387939595,0.5561039444444444,0.19180066666666667,0.43047016738693117,0.4612248296970519,0.2534722222222222,0.1423611111111111,0.10590277777777778,0.0108437985,0.0,0.305303752171602,-0.2113874747340103
8,retrieval_failure_memory,0.625,0.625,0.29070391741557156,0.6570933333333333,0.18743,0.5122427935215815,0.4807350217022836,0.5625,0.375,0.2569444444444444,0.01287330620138889,0.0,0.3144608588113386,-0.16753047571873325
8,risk_aware_intervention_policy,0.6493055555555556,0.6493055555555556,0.2810409088472343,0.5643352777777778,0.18459333333333333,0.6879084895167566,0.49346385481802146,0.9739583333333334,0.026041666666666668,0.001736111111111111,0.06030516145833333,0.0,0.11170661260199806,0.8456229096334624
9,bayesian_morphology_belief,0.625,0.75,0.13262013773611298,0.6414473333333334,0.13971466666666665,0.7567164265262698,0.4429539442039442,0.7378472222222222,0.13541666666666666,0.0,0.020275394125000002,0.0,0.19309973057650315,0.4852201501290867
9,conformal_risk_shield,0.375,0.5,0.1404089743036196,0.49526333333333333,0.2455,0.5583199905807609,0.25183384296479533,0.75,0.125,0.0,0.019354393944444447,0.0,0.2561326982020325,0.4619976339835773
9,constraint_aware_mpc,0.625,0.625,0.4128019190057819,0.5939833333333334,0.21050666666666668,0.417947025578787,0.4617041279194057,0.7309027777777778,0.017361111111111112,0.11458333333333333,0.0138205275,0.0,0.20759331634846453,0.4222501634032971
9,cost_calibrated_failure_predictive_morphology_v5,0.875,1.0,0.35732556674321536,0.7939473333333334,0.11171466666666667,0.7086235695403909,0.7994709303042636,0.5694444444444444,0.125,0.001736111111111111,0.02242986242361111,0.0,0.17807443218034888,0.3325287649386863
9,domain_randomized_policy_selector,0.5451388888888888,0.7951388888888888,0.3081552170725992,0.5791629444444445,0.20288533333333336,0.45671988280235654,0.3899111819250708,0.3802083333333333,0.2048611111111111,0.0,0.005847146250000001,0.0,0.26658834030936407,0.02707639041538959
9,failure_predictive_morphology_v4,0.75,0.875,0.2975416730331531,0.7183433333333333,0.12586,0.60102522626058,0.5944684276628721,0.5520833333333334,0.18055555555555555,0.3454861111111111,0.032318772,0.0,0.2630765451065791,-0.16499004003358636
9,generic_failure_classifier,0.125,0.28125,0.01831209553588153,0.2997133333333334,0.33592333333333335,0.17262825181642685,0.07884652935248174,0.5,0.5,0.2326388888888889,0.014989956749999998,0.0,0.40975152996765135,-0.4217003015733667
9,meta_adaptive_mpc,0.625,0.625,0.2968510535394608,0.5138873333333334,0.15726800000000002,0.6005900255787869,0.4617041279194057,0.75,0.0,0.11979166666666667,0.014671021499999999,0.0,0.18242470034935246,0.46596116674711996
9,morphology_failure_transformer_prior,0.75,0.875,0.33173892020460605,0.7102093333333334,0.13598200000000002,0.6442533504597904,0.5969234995971107,0.375,0.25,0.052083333333333336,0.022963338,0.0,0.2534650176176248,-0.055077165949175395
9,online_system_identification,0.375,0.5,0.023085178268438276,0.4438753333333334,0.13911066666666666,0.6456822421425388,0.2441247795414462,0.9097222222222222,0.0,0.0,0.030192537,0.0,0.13960762095095353,0.7984102459065547
9,oracle_failure_family_controller,1.0,1.0,0.14454409411589997,1.0,0.06785533333333335,0.914434073989977,1.0,0.9461805555555556,0.0,0.0,0.0068235365,0.0,0.008306721804579373,0.93729525886735
9,per_morphology_calibrated_predictor,0.25,0.625,0.049797234282097445,0.5053053333333334,0.19180066666666667,0.45049758662647454,0.15669742588393382,0.3732638888888889,0.6128472222222222,0.03819444444444445,0.015512012666666667,0.0,0.37794952955968475,-0.417071252318139
9,retrieval_failure_memory,0.3263888888888889,0.6475694444444444,0.08157341379528767,0.6320238888888889,0.18743,0.5217220102613808,0.21432143382044175,0.4791666666666667,0.2708333333333333,0.13020833333333334,0.0503917695,0.0,0.25341149339038477,-0.09195499409306314
9,risk_aware_intervention_policy,0.625,0.625,0.2635802286685179,0.5602033333333334,0.18459333333333333,0.682249675230765,0.46263020415798195,0.4496527777777778,0.2048611111111111,0.11805555555555555,0.04972638333333333,0.0,0.2138504014775895,-0.0338777090898682
